
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1323/1338 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1324/1338 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1325/1338 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1329/1344 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1330/1345 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1330/1346 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1331/1346 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1337/1348 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active ignored /Users/adam/dev/devchallenges/button-component/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1345/1356 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1345/1359 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1345/1360 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1345/1362 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1345/1363 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1345/1364 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1345/1365 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1345/1366 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1345/1367 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1346/1367 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1347/1367 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1349/1367 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1351/1367 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1352/1367 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1352/1368 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1352/1369 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1352/1370 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1352/1371 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1367/1382 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1368/1385 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1370/1385 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1371/1385 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1372/1385 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/html-tags/html-tags.json
